For query 60
Topic 16: said 0.0235467161094	department 0.0156652998977	safety 0.0129068042237	air 0.011133485576	standards 0.0105423793601	federal 0.0105423793601	environmental 0.0104438616575	nuclear 0.0100497908469	energy 0.00876906071252	epa 0.00847350760458	waste 0.00827647219929	program 0.00788240138871	plant 0.00788240138871	weapons 0.00768536598341	water 0.00709425976754	new 0.0067987066596	agency 0.0067987066596	levels 0.00660167125431	protection 0.00650315355166	state 0.00640463584902	fuel 0.00630611814637	million 0.00630611814637	standard 0.00591204733579	pollution 0.00571501193049	cars 0.0055179765252	level 0.0055179765252	government 0.00532094111991	officials 0.00512390571462	traffic 0.00502538801197	associated 0.00482835260668
Topic 19: house 0.0250373731846	committee 0.0201644364113	department 0.0164677257556	hud 0.0151794781029	bush 0.0147874027303	senate 0.0136111766126	congress 0.0131630904725	agency 0.00941036904935	report 0.00890627214176	federal 0.0080100998616	rep 0.00784206755907	legislation 0.00773004602405	investigation 0.00767403525654	wright 0.00756201372152	administration 0.00722594911646	program 0.00722594911646	chairman 0.00722594911646	housing 0.00683387374389	ethics 0.00649780913883	members 0.00644179837132	general 0.00638578760381	officials 0.00621775530128	secretary 0.00593770146373	subcommittee 0.00554562609116	state 0.00554562609116	sen 0.00543360455614	congressional 0.00537759378863	panel 0.00504152918357	fbi 0.00492950764855	white 0.00470546457851
Topic 18: recruit 0.0308165648862	party 0.0272689140223	scandal 0.026364610861	minister 0.0228865217788	takeshita 0.0217039714908	prime 0.0151651640162	political 0.0149564786713	opposition 0.012869625222	politicians 0.0121044456239	parliament 0.0120348838423	liberal 0.0104349628644	public 0.0103654010828	japan 0.0102958393012	stock 0.0100871539562	nakasone 0.009739345048	shares 0.00966978326636	bribery 0.00820898585183	cabinet 0.00786117694361	prosecutors 0.00723512090881	resign 0.00702643556388	donations 0.00667862665566	company 0.00653950309237	000 0.00653950309237	democratic 0.00605257062086	government 0.00584388527593	governing 0.00570476171264	house 0.00570476171264	business 0.00563519993099	news 0.00514826745949	resigned 0.00507870567784
Topic 16: party 0.0310649809081	opposition 0.0191464151427	gandhi 0.0190196218898	government 0.0185124488785	election 0.0180052758673	congress 0.0150256344259	minister 0.0135675120184	elections 0.0128067525015	noriega 0.0107146638299	prime 0.0105878705771	corruption 0.00982711106011	vote 0.00944673130164	panama 0.00931993804882	seats 0.0086859717847	singh 0.00849578190546	parliament 0.00824219539981	national 0.00798860889417	people 0.00792521226775	india 0.00767162576211	parties 0.00716445275081	coalition 0.00716445275081	new 0.00589652022257	won 0.00583312359616	collor 0.00570633034334	mello 0.00557953709051	president 0.0055161404641	voters 0.00538934721128	percent 0.00532595058487	candidates 0.00526255395845	candidate 0.00481877757357
Topic 10: students 0.0330494594096	china 0.0277447209637	party 0.0244585998026	student 0.0224399825178	beijing 0.0190599721806	chinese 0.0174638561881	government 0.0170882994839	people 0.0149288484352	democracy 0.0125816190343	communist 0.0121121731542	corruption 0.0109855030418	zhao 0.00934244246119	leaders 0.00934244246119	protests 0.00924855328516	movement 0.00891994116904	official 0.00887299658103	square 0.00845049528888	deng 0.00788716023268	li 0.00774632646863	pro 0.00732382517648	protest 0.00666660094424	university 0.00652576718019	political 0.00633798882813	officials 0.00629104424011	crackdown 0.00591548753598	protesters 0.00582159835994	000 0.00553993083184	thousands 0.00544604165581	leader 0.00502354036366	june 0.00483576201159
Topic 15: court 0.0496959592204	law 0.0194008312533	federal 0.0178544442109	case 0.0147616701261	state 0.0124420895625	filed 0.0103333799592	lawsuit 0.00906815419728	jurisdiction 0.00864641227663	mrs 0.00857612195652	suit 0.00836525099619	appeals 0.00829496067608	legal 0.00822467035597	civil 0.00752176715488	courts 0.00752176715488	states 0.00674857363368	rights 0.00674857363368	cases 0.00674857363368	justice 0.00646741235324	supreme 0.00625654139292	public 0.0061159607527	ruling 0.00604567043259	judge 0.00604567043259	decision 0.00597538011248	act 0.00548334787171	damages 0.00499131563095	women 0.00499131563095	rico 0.00471015435051	abortion 0.00449928339019	government 0.00442899307008	appeal 0.00428841242986
Topic 9: plant 0.0210667840071	west 0.0169186585125	weapons 0.0163493079544	officials 0.0146412562801	chemical 0.0130958761939	german 0.0123638540478	trade 0.0113064887256	libya 0.0112251529316	japan 0.0103304591975	government 0.00919175808132	states 0.00919175808132	company 0.00870374331725	report 0.0083784001412	nuclear 0.00821572855317	companies 0.00821572855317	countries 0.00805305696515	united 0.00797172117114	libyan 0.00780904958311	energy 0.00610099790886	japanese 0.00561298314478	allegations 0.00536897576275	spokesman 0.00528763996873	epa 0.00520630417472	imhausen 0.00520630417472	international 0.00512496838071	foreign 0.00496229679269	agreement 0.00471828941065	says 0.00455561782262	equipment 0.00447428202861	produce 0.00431161044059
Topic 7: company 0.019368386697	defense 0.0182027507216	guilty 0.0179337578042	000 0.0170371147461	contract 0.0162301359939	pentagon 0.0131815495965	government 0.0127332280674	teledyne 0.012015913621	navy 0.0111192705629	million 0.0111192705629	information 0.0110296062571	contracts 0.0105812847281	pleaded 0.00914665583522	corp 0.0088776629178	parkin 0.0088776629178	official 0.00851900569458	procurement 0.00842934138877	consultant 0.00798101985975	bribery 0.00771202694233	investigation 0.00735336971911	scheme 0.0072637054133	conspiracy 0.00708437680169	berlin 0.00645672666105	fraud 0.00627739804944	electronics 0.00600840513203	paid 0.00591874082622	consultants 0.00582907652042	unisys 0.00547041929719	indictment 0.00538075499139	muldoon 0.00529109068558
Topic 3: military 0.031670212121	government 0.0199978102936	marcos 0.0146592699229	president 0.0134829813667	cuban 0.0113113717244	coup 0.0107684693138	rebels 0.00995411569793	forces 0.00977314822774	gen 0.00959218075755	aquino 0.00923024581716	corruption 0.00913976208207	army 0.00877782714168	cuba 0.00868734340659	officials 0.00814444099601	ochoa 0.00814444099601	officers 0.00805395726091	soldiers 0.00805395726091	mrs 0.00760153858543	el 0.00751105485034	war 0.00733008738014	castro 0.00714911990995	stroessner 0.00678718496957	philippines 0.00669670123447	aid 0.00615379882389	defense 0.0059728313537	minister 0.0058823476186	salvador 0.00579186388351	philippine 0.00561089641332	power 0.00552041267822	armed 0.00542992894312
Topic 1: police 0.0186537144698	people 0.0129349307204	state 0.0104198635217	news 0.00949168396025	reported 0.00892279971292	death 0.00862338695117	report 0.00856350439882	government 0.0078748550468	newspaper 0.00784491377062	killed 0.00742573590417	reports 0.00685685165685	officials 0.0066772039998	sunday 0.00607837847629	authorities 0.00604843720012	arrested 0.00601849592394	city 0.00580890699072	group 0.00571908316219	press 0.00547955295279	did 0.00521008146722	000 0.00488072742929	today 0.00467113849607	tuesday 0.00458131466754	official 0.00446154956284	home 0.00419207807727	saying 0.00413219552492	writer 0.00410225424874	old 0.00380284148699	alleged 0.00380284148699	radio 0.00368307638229	quoted 0.00368307638229
Topic 17: north 0.0308675171383	security 0.0253518616928	iran 0.0191997844652	contra 0.0120930745642	flight 0.00986559832663	congress 0.00922917654446	secord 0.00891096565338	airlines 0.00891096565338	air 0.00848668446526	information 0.00827454387121	walsh 0.00806240327715	national 0.00806240327715	poindexter 0.00795633298012	intelligence 0.007532051792	reagan 0.00742598149498	documents 0.00731991119795	aviation 0.00700170030686	terrorism 0.0067895597128	faa 0.00668348941578	british 0.00668348941578	arms 0.00657741911875	wilder 0.00636527852469	pan 0.00625920822766	bombing 0.0060470676336	independent 0.00583492703955	terrorist 0.00583492703955	administration 0.00572885674252	contras 0.00541064585143	council 0.0053045755544	iranian 0.00498636466332


For query 87
Topic 2: amp 0.0446132712223	savings 0.0260245631189	institutions 0.0221952892496	bank 0.022083757001	federal 0.0220465795848	loan 0.0211543215958	ls 0.0206338377689	billion 0.0195556926989	industry 0.0160610155755	banks 0.0158379510782	insurance 0.0155405317486	loans 0.0123432739548	banking 0.011488193382	money 0.0111907740524	deposit 0.0109305321389	government 0.0105959353931	thrifts 0.00996391931757	board 0.00966649998792	thrift 0.0095921451555	deposits 0.00918319357723	regulators 0.00896012907999	capital 0.00784480659379	home 0.00758456468034	texas 0.00739867759931	assets 0.00739867759931	financial 0.00710125826965	losses 0.00702690343724	plan 0.00680383894	insolvent 0.00676666152379	agency 0.00676666152379
Topic 9: house 0.0291992881713	campaign 0.0290084493872	wright 0.0250008349197	ethics 0.0210886398443	political 0.0183214774739	congress 0.0167947672005	coelho 0.0142184436143	speaker 0.012691733341	committee 0.0125963139489	election 0.0125008945568	000 0.0125008945568	members 0.0121192169885	money 0.0118329588122	contributions 0.0104970873231	democrats 0.010401667931	party 0.00897037704973	majority 0.00897037704973	rep 0.00868411887348	candidates 0.00811160252098	leader 0.00792076373681	public 0.00792076373681	democratic 0.0074436667764	pay 0.0074436667764	executive 0.00706198920807	congressional 0.00706198920807	disclosure 0.0062986340714	republican 0.0062986340714	funds 0.00620321467932	personal 0.00620321467932	rules 0.0057261177189
Topic 16: lincoln 0.0390976256822	keating 0.035576520298	wall 0.0172424888144	committee 0.016028314544	loan 0.0159068971169	regulators 0.0155426448358	board 0.0155426448358	federal 0.0154212274088	continental 0.0143284705654	american 0.0137213834302	bank 0.0125072091597	savings 0.0117787045975	thrift 0.0109287826082	senators 0.0108073651811	chairman 0.00995744319182	deconcini 0.0093503560566	1987 0.0093503560566	home 0.00898610377547	april 0.007650512078	calif 0.007650512078	san 0.00728625979687	charles 0.00716484236983	gray 0.00704342494278	francisco 0.00692200751574	corp 0.00643633780757	cranston 0.00643633780757	john 0.00631492038052	phoenix 0.00631492038052	william 0.00607208552644	sen 0.00607208552644
Topic 19: air 0.0159940335689	airline 0.014763841582	board 0.014302519587	ual 0.0133798755968	pilots 0.0115345876166	computer 0.0112270396199	union 0.0109194916232	flight 0.00953552563797	failed 0.00953552563797	united 0.00938175163962	employees 0.00892042964455	contract 0.00892042964455	davis 0.0087666556462	eastern 0.0087666556462	pilot 0.00861288164784	force 0.00845910764949	airlines 0.00815155965278	company 0.00753646365936	strike 0.00738268966101	federal 0.00722891566265	faa 0.0070751416643	crash 0.00692136766594	pentagon 0.00661381966923	northrop 0.00630627167252	boeing 0.00615249767417	transportation 0.00584494967746	systems 0.0053836276824	parts 0.00522985368404	000 0.00522985368404	defense 0.00507607968569
Topic 14: government 0.0208039325143	military 0.017350131124	president 0.0127718362577	noriega 0.0120489475946	party 0.011968626632	panama 0.0111654170064	united 0.0109244541187	states 0.0107638121935	american 0.0102818864181	political 0.00899675101706	war 0.00859514620423	forces 0.00763129465344	defense 0.0074706527283	people 0.0067477640652	coup 0.00650680117751	minister 0.00642648021494	china 0.00626583828981	opposition 0.00610519636467	elections 0.00554294962671	press 0.00546262866414	nicaragua 0.00546262866414	leaders 0.00514134481388	leader 0.00506102385131	action 0.00506102385131	power 0.00490038192618	official 0.00490038192618	national 0.00473974000104	gen 0.00457909807591	election 0.00457909807591	drug 0.00449877711334
Topic 12: new 0.010717442526	writer 0.00779778907462	press 0.00738832548083	week 0.00678303147262	people 0.00660500382314	associated 0.0065872010582	say 0.00649818723346	action 0.00608872363967	called 0.0058394849304	time 0.00582168216546	told 0.00521638815724	did 0.0051629798624	make 0.00500275497788	president 0.00496714944798	officials 0.00473571350366	don 0.00462889691398	news 0.00450427755935	says 0.00441526373461	think 0.00434405267482	public 0.0041126167305	just 0.00405920843566	like 0.00393458908103	going 0.00370315313671	wednesday 0.00370315313671	want 0.00359633654703	help 0.00357853378208	current 0.00352512548724	saying 0.0034361116625	failed 0.00340050613261	long 0.00320467571819
Topic 1: department 0.0200573250015	investigation 0.0173035218847	office 0.0148709957982	report 0.0146415122051	criminal 0.011795915651	officials 0.0111074648718	agency 0.00913390597139	hud 0.00908800925278	justice 0.00807828144327	told 0.00725214050821	subcommittee 0.0072062437896	general 0.00706855363376	government 0.00693086347792	records 0.00615061926148	attorney 0.00596703238702	housing 0.00592113566841	house 0.00582934223118	evidence 0.00550806520088	panel 0.00546216848226	secretary 0.00541627176365	fbi 0.00541627176365	spokesman 0.00500320129612	press 0.00486551114028	information 0.00477371770305	allegations 0.00477371770305	probe 0.00463602754721	associated 0.0045901308286	official 0.00449833739137	federal 0.00440654395414	month 0.00431475051691
Topic 10: company 0.0301768391165	stock 0.0198895141296	million 0.0181749599652	billion 0.0139914478038	corp 0.0126883866388	market 0.012002564973	debt 0.00973935347592	financing 0.00967077130934	business 0.00864203881065	companies 0.00857345664407	financial 0.00788763497828	offer 0.0078190528117	share 0.00768188847854	group 0.00761330631196	investors 0.00761330631196	bid 0.00727039547906	shares 0.00692748464617	management 0.00685890247959	takeover 0.00679032031301	sale 0.00679032031301	new 0.00679032031301	bank 0.00679032031301	securities 0.00658457381327	bonds 0.00624166298038	based 0.00603591648064	exchange 0.00596733431406	largest 0.00589875214748	banks 0.00555584131458	york 0.00535009481485	bankruptcy 0.00528151264827
Topic 18: oil 0.0155056912656	aids 0.0141156217086	research 0.0140086932812	environmental 0.0110146973124	institute 0.0110146973124	health 0.0103731267476	spill 0.00844841505338	exxon 0.00759298763373	energy 0.00737913077881	epa 0.00684448864153	federal 0.00673756021407	national 0.00673756021407	nuclear 0.00663063178661	state 0.0064167749317	study 0.0064167749317	industry 0.00620291807679	companies 0.00609598964933	states 0.00588213279441	patients 0.0056682759395	virus 0.00556134751204	university 0.00556134751204	massachusetts 0.00545441908459	alaska 0.00524056222967	department 0.00502670537476	used 0.0049197769473	million 0.00481284851984	company 0.00459899166493	water 0.00459899166493	gas 0.00449206323747	action 0.00438513481001
Topic 11: bush 0.0474939895251	house 0.0321925349788	senate 0.026108277088	committee 0.0257450378109	administration 0.0196607799201	billion 0.0146208349509	congress 0.013122472933	budget 0.0122143747403	plan 0.0118057305536	rep 0.0112154667284	president 0.010398178355	legislation 0.00962629489127	year 0.009535485072	sen 0.0093992703431	proposal 0.00871819669861	congressional 0.00867279178898	vote 0.00853657706008	panel 0.00781009850595	deficit 0.00767388377705	spending 0.00685659540366	financing 0.00667497576513	capital 0.00626633157843	proposed 0.00549444811467	treasury 0.00535823338578	secretary 0.00522201865688	amendment 0.00517661374724	package 0.00494958919908	federal 0.00490418428945	approved 0.00490418428945	chairman 0.00485877937981
Topic 0: percent 0.0311220952604	year 0.0263080545343	million 0.016273152739	new 0.0087130746973	years 0.00854356622103	nation 0.00844186113527	current 0.00762822044916	high 0.00739090858238	government 0.00684848145832	1988 0.00681457976306	10 0.00644166111526	rate 0.00627215263899	20 0.00617044755323	according 0.00535680686713	months 0.0051533966956	month 0.0051533966956	30 0.00508559330509	increase 0.00501778991458	term 0.00494998652408	time 0.00494998652408	1987 0.00457706787628	higher 0.00450926448577	rates 0.00450926448577	nearly 0.00447536279052	50 0.00447536279052	low 0.00440755940001	15 0.0043397560095	end 0.00420414922848	000 0.00417024753323	national 0.00393293566645
